,,,,,
Data Medicao,TEMPERATURA MAXIMA,TEMPERATURA MEDIA,TEMPERATURA MINIMA,UMIDADE DO AR DIARIA,UMIDADE DO AR MINIMA DIARIA
2008-05-17,22.4,19.1125,16.6,65.208333,49
2008-05-18,28.2,21.616667,17,64.916667,43
2008-05-19,29.2,23.241667,18.7,64.5,37
2008-05-20,29.1,23.730435,19.4,56.73913,31
2008-05-21,,,,40.5,29
2008-05-22,28.5,22275,15.8,48625,24
2008-05-23,27.9,22.320833,16.5,55.25,37
2008-05-24,28.7,22.208333,16.4,60.208333,34
2008-05-25,28.4,22.029167,16.4,65.958333,43
2008-05-26,27.7,22.208333,17.6,59.083333,38
2008-05-27,28,21.891667,15.9,56.291667,33
2008-05-28,29,22.779167,18.1,54.083333,38
2008-05-29,23,18,17.6,93.75,66
2008-05-30,18.5,13.716667,10.3,79.958333,57
2008-05-31,16.3,13.783333,10.9,76.416667,54
2008-06-01,20.8,15.777273,11.7,82.181818,63
2008-06-02,21.5,16.354167,12.4,74625,56
2008-06-03,23.9,17.479167,13.3,79,60
2008-06-04,22.9,18.2375,14.3,84.291667,65
2008-06-05,26.2,20975,17,73.833333,58
2008-06-06,27.8,22.243478,17.2,74.478261,50
2008-06-07,27.9,22.141667,16.9,70.333333,43
2008-06-08,25,21925,19.9,67125,51
2008-06-09,28.1,22.104167,17.3,63.208333,33
2008-06-10,23.3,14.833333,10.7,69.416667,36
2008-06-11,21.4,15.1125,9.3,58.5,32
2008-06-12,19.4,17.383333,13.2,86375,69
2008-06-13,25.7,19.959091,14.5,83.090909,58
2008-06-14,26.9,21.279167,16.6,77.916667,53
2008-06-15,22,18.9625,17.8,73625,40
2008-06-16,16.6,10.2,4,52.25,27
2008-06-17,19.5,11.679167,6,52625,27
2008-06-18,24.4,15675,8.6,55.583333,27
2008-06-19,25.5,19.770833,15.2,57.166667,42
2008-06-20,28.3,20.858333,16.5,71.166667,49
2008-06-21,21.3,16.704167,14.2,84.208333,66
2008-06-22,19.2,14675,10.3,72.041667,52
2008-06-23,20.9,16.433333,12.6,76.583333,63
2008-06-24,17.4,14875,12.8,88625,80
2008-06-25,19.8,,13.3,82.058824,67
2008-06-26,22.4,,14.1,72.7,57
2008-06-27,23.4,19.683333,15.5,71.958333,57
2008-06-28,22.2,18.370833,16.4,84.083333,69
2008-06-29,23.7,18.166667,14.9,84.291667,58
2008-06-30,25.3,17.858333,10.6,73625,26
2008-07-01,27,20.295833,13.6,55.708333,37
2008-07-02,27.1,21525,15.9,55625,32
2008-07-03,26.9,21.45,17.9,55.458333,30
2008-07-04,27.2,20.295833,14.8,61.541667,34
2008-07-05,25.1,19.816667,16,58.208333,32
2008-07-06,26.6,20.3,16,51.958333,35
2008-07-07,24.1,21.1125,18.6,53.666667,44
2008-07-08,27.1,21.429167,17.2,51.25,31
2008-07-09,26.3,21.354167,17.3,49125,27
2008-07-10,24,19.129167,14.7,55.958333,36
2008-07-11,24,18.05,13,60625,35
2008-07-12,24.9,18.904167,14.8,62,41
2008-07-13,26.1,20675,16.9,51125,32
2008-07-14,25,19.854167,15.8,49.75,28
2008-07-15,25.2,18.954167,14.3,49.333333,28
2008-07-16,25.9,19675,15,47,28
2008-07-17,26.8,20.120833,15.4,46.708333,28
2008-07-18,27.8,20.758333,14.3,49875,27
2008-07-19,28.3,21.445833,14.1,46.75,25
2008-07-20,28.4,22.291667,15.4,42.75,26
2008-07-21,29.2,23525,19.4,39.083333,24
2008-07-22,27.1,21.854167,18.2,44625,32
2008-07-23,28.8,22.308333,18.3,58625,44
2008-07-24,20.9,18275,16.3,85.666667,71
2008-07-25,24.1,19.436364,16.5,79.545455,57
2008-07-26,24.7,19.2125,14.5,69.75,48
2008-07-27,28.4,20.716667,15.2,53.083333,31
2008-07-28,30.2,23.533333,17.1,45.958333,26
2008-07-29,30.2,24.545833,19.1,37625,23
2008-07-30,27.8,23.095833,18.4,46.416667,31
2008-07-31,24.2,19.420833,17.9,69.541667,43
2008-08-01,,,16.2,82.076923,67
2008-08-02,,,,76.923077,56
2008-08-03,20.4,16.672727,13.7,83.772727,56
2008-08-04,23.8,,10,60,32
2008-08-05,20.9,17.829167,15.5,81.333333,66
2008-08-06,27.1,20.865217,15.4,76.73913,53
2008-08-07,25.9,20825,19,73375,54
2008-08-08,20.3,,17.2,92.529412,83
2008-08-09,,,,,90
2008-08-10,,,,65.285714,51
2008-08-11,27.6,20.633333,15.6,66375,45
2008-08-12,31.8,24.833333,17.9,53.333333,25
2008-08-13,25.2,17.830435,15.8,85.347826,46
2008-08-14,,,,62.230769,45
2008-08-15,25.1,18.970833,15.2,81.25,49
2008-08-16,31,23.466667,16.1,53875,25
2008-08-17,31.5,24.804167,18,38125,21
2008-08-18,31.4,24.75,18.2,37,23
2008-08-19,31.6,25.579167,20.7,34.958333,20
2008-08-20,30.3,25.120833,20.4,37.291667,25
2008-08-21,30.6,24.479167,16,42375,23
2008-08-22,29.8,23.979167,18.5,41.166667,24
2008-08-23,26.7,21.6375,16.5,58.708333,39
2008-08-24,28.8,22.2,16.9,55.708333,30
2008-08-25,31.9,24.808333,17.9,42.583333,20
2008-08-26,31.7,25.445833,17.4,35.916667,20
2008-08-27,30.7,24.754167,19.6,39.25,23
2008-08-28,31.6,24875,19.4,35.333333,19
2008-08-29,26.4,18.079167,13.6,54.833333,20
2008-08-30,24.9,16975,10.2,47.416667,28
2008-08-31,24.5,17.466667,11.2,52.291667,25
2008-09-01,28.8,20.395833,13.8,47375,20
2008-09-02,32.3,24.65,16.9,34.083333,19
2008-09-03,33.7,26925,21.7,30,19
2008-09-04,34.9,27.3125,21.5,30.791667,18
2008-09-05,32.2,25.1375,21,43.75,27
2008-09-06,20.5,12575,11.3,82125,65
2008-09-07,20.9,11.904167,6.1,64.5,29
2008-09-08,29.1,19.920833,8.7,44.166667,26
2008-09-09,31.2,23.829167,16.4,55.208333,34
2008-09-10,32.3,26.05,21,52.166667,32
2008-09-11,35.7,29.2375,24.8,35.333333,18
2008-09-12,29.8,22.029167,21.3,65.083333,25
2008-09-13,20.9,,17,88.714286,73
2008-09-14,,,,62,31
2008-09-15,26.1,19.4125,13.2,62.666667,33
2008-09-16,26.1,19.920833,14.3,57.958333,33
2008-09-17,25.9,19.333333,13.4,52625,25
2008-09-18,25.2,18.358333,11.9,47.791667,23
2008-09-19,26.4,18.891667,12.6,50.416667,33
2008-09-20,21.3,17.016667,14.7,86125,58
2008-09-21,19.2,,12.8,71.411765,48
2008-09-22,21.3,14.479167,7.9,56.75,36
2008-09-23,24.9,17.4,10.7,56.208333,26
2008-09-24,25.2,18.983333,13.1,53.541667,31
2008-09-25,24.3,18.8625,12.7,58.958333,39
2008-09-26,27.3,21.25,15.9,55.208333,31
2008-09-27,28.9,21.670833,15.1,52.458333,27
2008-09-28,27.4,20.995833,14.8,49.916667,24
2008-09-29,27.5,20925,15.4,51.833333,26
2008-09-30,28.6,22.666667,17.4,58,43
2008-10-01,33,24.5,19.3,64.25,39
2008-10-02,27.1,21.420833,17.9,85125,57
2008-10-03,26.5,22.45,19,79.583333,60
2008-10-04,30.1,23.45,20.5,76375,53
2008-10-05,23.6,18.841667,16,81.041667,56
2008-10-06,23.5,,17.3,76.666667,62
2008-10-07,27.6,,18,57.176471,33
2008-10-08,27.2,21.641667,16.5,54.958333,29
2008-10-09,26.3,18.8875,12.9,61375,43
2008-10-10,28.6,21.833333,16.1,59375,40
2008-10-11,24.7,20.513043,18.3,77.086957,52
2008-10-12,30.8,,18.1,58.111111,38
2008-10-13,34.2,27.934783,22.1,48.086957,27
2008-10-14,35.6,29.613043,23.5,41.869565,28
2008-10-15,36.3,29.830435,22.5,41.608696,23
2008-10-16,31,26.582609,24.2,57.782609,33
2008-10-17,,,19.9,60.466667,42
2008-10-18,26.2,21.56087,17.6,79.086957,56
2008-10-19,24.5,,17.5,73.761905,59
2008-10-20,29.7,,18.1,61,44
2008-10-21,28.9,24.181818,20.4,64.409091,49
2008-10-22,30.2,,19.7,63.095238,45
2008-10-23,31.7,,19.3,64.714286,41
2008-10-24,35,,24.8,49.809524,30
2008-10-25,35.6,,26.3,42.952381,27
2008-10-26,32.1,26.240909,23.4,62.272727,39
2008-10-27,31.7,,20.6,71.526316,47
2008-10-28,34.2,27.490909,23,65.590909,39
2008-10-29,34.2,24.669565,21.4,67.913043,39
2008-10-30,23.7,,17.7,81.571429,71
2008-10-31,29.7,,19.3,65.733333,50
2008-11-01,31.3,24.395652,18.1,61.652174,41
2008-11-02,27,,22.1,79.058824,55
2008-11-03,,,,69.785714,53
2008-11-04,28.8,23.820833,19.5,74.5,55
2008-11-05,25.3,22.404167,20.7,83.166667,68
2008-11-06,21.8,19.308333,17.5,89.208333,74
2008-11-07,27.9,22.004167,17.2,82.958333,60
2008-11-08,30.9,24.969565,21,75.391304,45
2008-11-09,25.9,21.9875,22,85375,74
2008-11-10,30.7,24.008333,18.1,72875,44
2008-11-11,30.2,24175,20.5,69,47
2008-11-12,28.6,22.65,17.2,75.583333,55
2008-11-13,28.7,22.041667,16.3,69375,49
2008-11-14,31.2,24.683333,19.6,59.791667,26
2008-11-15,32.9,26.329167,18.6,42.458333,21
2008-11-16,32,27.1125,21.5,43.208333,26
2008-11-17,29.9,24.65,19.5,57875,41
2008-11-18,31,24.5625,18.9,56.25,27
2008-11-19,29.8,23.4125,17.6,56.958333,36
2008-11-20,29.9,22.9625,16.9,51.25,32
2008-11-21,29.2,22.829167,17.5,51.666667,37
2008-11-22,30.5,22.8625,17.4,60.208333,36
2008-11-23,30.5,24.041667,19.2,63.208333,43
2008-11-24,31.8,25.283333,19.6,55,32
2008-11-25,31.7,25.4125,19,51.541667,29
2008-11-26,32.5,25.170833,18.5,53.041667,30
2008-11-27,32.4,25.4,19.6,53625,31
2008-11-28,31.5,24.716667,19.9,58.416667,37
2008-11-29,32.3,25.470833,19.6,54.041667,30
2008-11-30,,,,,48
2008-12-01,,,,,
2008-12-02,,,,,
2008-12-03,,,,,
2008-12-04,,,,,
2008-12-05,,,,,
2008-12-06,,,,,
2008-12-07,,,,,
2008-12-08,,,,,
2008-12-09,,,,,
2008-12-10,,,,,
2008-12-11,,,,,
2008-12-12,,,,,
2008-12-13,,,,,
2008-12-14,,,,,
2008-12-15,,,,,
2008-12-16,,,,,
2008-12-17,,,,,
2008-12-18,,,,,
2008-12-19,,,,,
2008-12-20,,,,,
2008-12-21,,,,,
2008-12-22,,,,,
2008-12-23,,,,,
2008-12-24,,,,,
2008-12-25,,,,,
2008-12-26,,,,,
2008-12-27,,,,,
2008-12-28,,,,,
2008-12-29,,,,,
2008-12-30,,,,,
2008-12-31,,,,,
2009-01-01,,,,,
2009-01-02,,,,,
2009-01-03,,,,,
2009-01-04,,,,,
2009-01-05,,,,,
2009-01-06,,,,,
2009-01-07,,,,,
2009-01-08,,,,,
2009-01-09,,,,,
2009-01-10,,,,,
2009-01-11,,,,,
2009-01-12,,,,,
2009-01-13,,,,,
2009-01-14,,,,,
2009-01-15,,,,,
2009-01-16,,,,,
2009-01-17,,,,,
2009-01-18,,,,,
2009-01-19,,,,,
2009-01-20,,,,,
2009-01-21,,,,,
2009-01-22,,,,,
2009-01-23,,,,,
2009-01-24,,,,,
2009-01-25,,,,,
2009-01-26,,,,,
2009-01-27,,,,,
2009-01-28,,,,,
2009-01-29,,,,,85
2009-01-30,31.1,24.895833,,77.75,42
2009-01-31,31.6,,21.3,74.15,48
2009-02-01,31.7,,21.8,62.235294,42
2009-02-02,30.7,,22.5,67.111111,49
2009-02-03,28.6,,21.5,76,61
2009-02-04,,,,62.846154,50
2009-02-05,32.3,,22,55.866667,41
2009-02-06,31.9,,22.3,72.5,53
2009-02-07,,,,80.5,62
2009-02-08,,,,70.307692,56
2009-02-09,,,,70.071429,51
2009-02-10,,,,74.153846,57
2009-02-11,,,,,57
2009-02-12,,,,63.076923,44
2009-02-13,28.1,24.0375,20.2,67.416667,51
2009-02-14,29.5,23.7125,18.1,63.916667,40
2009-02-15,28.6,23625,19.6,69.708333,47
2009-02-16,25.6,22.466667,21.6,89.583333,66
2009-02-17,28.7,22.945833,20.2,86.75,59
2009-02-18,32.2,26.5625,22.1,67875,40
2009-02-19,32.9,27.429167,23.2,62.708333,41
2009-02-20,32.4,26.870833,23,66125,45
2009-02-21,33.9,26875,22.3,65.458333,38
2009-02-22,34.5,28.0625,21.6,62.041667,33
2009-02-23,33.4,27.1375,22.2,66.333333,39
2009-02-24,31.4,25.345833,21.8,73.666667,50
2009-02-25,27.7,22.420833,19.4,85.291667,63
2009-02-26,29.4,,19.6,79,57
2009-02-27,29.2,,,81.4,65
2009-02-28,,,,70.214286,53
2009-03-01,33.6,,22.4,62.047619,37
2009-03-02,34,28.629167,23.7,56.583333,32
2009-03-03,33.8,27.945833,21.6,51.166667,26
2009-03-04,34,27.6875,21,47.666667,27
2009-03-05,35.4,28175,19.7,49375,27
2009-03-06,34.7,28.483333,22.7,56.833333,39
2009-03-07,34.2,26325,23.1,68.916667,43
2009-03-08,32.4,24.8375,22.4,78625,52
2009-03-09,30.3,23.35,18.4,78.666667,49
2009-03-10,29.6,23.75,21.6,80.333333,55
2009-03-11,,,,73.230769,58
2009-03-12,29.3,,21.8,80.588235,57
2009-03-13,,,,71.142857,59
2009-03-14,30.7,,21.5,53.352941,33
2009-03-15,31,24.804167,18.5,55.291667,27
2009-03-16,31.8,25.645833,17.7,50.583333,29
2009-03-17,32.2,26.3,20.8,52,28
2009-03-18,31.6,25.75,20.4,59.666667,35
2009-03-19,29.6,24.854167,20,63.333333,48
2009-03-20,28.3,24.016667,20.4,69.833333,51
2009-03-21,26.4,,21.7,79.047619,63
2009-03-22,,,,68.642857,53
2009-03-23,30.7,,21.2,58.470588,43
2009-03-24,31.5,25.804167,21,59.291667,39
2009-03-25,31,,19.9,54.238095,37
2009-03-26,31.4,24.970833,20.2,54.166667,35
2009-03-27,30.8,25.2,20.9,61375,45
2009-03-28,30.6,25025,21.8,70125,47
2009-03-29,31.3,,20.1,69.578947,45
2009-03-30,30.7,24,22.5,73.304348,47
2009-03-31,29.5,,19.2,66.941176,43
2009-04-01,31.4,26.033333,21.9,57125,32
2009-04-02,30.2,25.133333,20.9,59.333333,41
2009-04-03,30.5,24.45,19,62.583333,41
2009-04-04,31.2,25475,20.7,63.541667,45
2009-04-05,31.9,24.5375,21.2,76125,47
2009-04-06,29.9,23.516667,19.9,80.791667,52
2009-04-07,29.5,24.458333,19.5,71.291667,50
2009-04-08,31,24.883333,20.1,68125,43
2009-04-09,30.8,24.704167,20.6,66.041667,42
2009-04-10,30.1,24.654167,19.8,52.416667,32
2009-04-11,30.2,23.433333,16,50.041667,26
2009-04-12,30.6,24.716667,19.7,52.208333,34
2009-04-13,29.3,24.5375,19.9,64.416667,50
2009-04-14,29.5,24.354167,19.5,69375,48
2009-04-15,30.1,24.4125,19.9,66.666667,38
2009-04-16,28.6,23.079167,18.4,59.916667,38
2009-04-17,28,21.804167,16.4,54.833333,30
2009-04-18,29.7,22.833333,17.2,53875,31
2009-04-19,29.6,23.65,16.3,49.75,31
2009-04-20,30,24.3125,16.8,50.958333,31
2009-04-21,29,23.583333,18.7,57.541667,36
2009-04-22,26.5,21.783333,17.9,66125,50
2009-04-23,27.4,22.304167,18.5,67,47
2009-04-24,28.1,22.745833,16.2,59.666667,36
2009-04-25,28.7,22.445833,16.5,58.75,33
2009-04-26,28.6,22.841667,17.9,52.458333,33
2009-04-27,28.5,23.0375,16.5,52.666667,33
2009-04-28,29,22.8,18.4,55.541667,28
2009-04-29,29.1,23.0625,18.1,46.75,27
2009-04-30,29.1,22.2875,17.8,49875,31
2009-05-01,26.5,21.445833,17.9,59.458333,37
2009-05-02,26.9,21.204167,16.1,61.291667,40
2009-05-03,24.6,18.883333,16.5,76.041667,52
2009-05-04,24.1,18.0625,14.1,81625,51
2009-05-05,25.5,19.295833,13.7,73.5,48
2009-05-06,27.3,20.4375,15.3,72.75,45
2009-05-07,28.4,22.736364,16.3,68.636364,48
2009-05-08,24.4,,20.5,76.823529,64
2009-05-09,,,,,60
2009-05-10,,,,66.357143,48
2009-05-11,29.7,23.778261,18.6,67.521739,44
2009-05-12,30.8,24.6375,18.7,65.541667,41
2009-05-13,30.5,24.9375,19.4,60.166667,35
2009-05-14,25.3,,17.7,70.071429,52
2009-05-15,,,,63.142857,43
2009-05-16,22.6,14.320833,8,62.25,29
2009-05-17,24.3,17.25,12.3,61.583333,31
2009-05-18,27.6,20.054167,13.1,58.416667,31
2009-05-19,28.2,21.85,15.1,55.25,36
2009-05-20,26.7,21.6625,17.1,64625,47
2009-05-21,26.3,20.979167,16.1,64.708333,46
2009-05-22,26.8,21.308333,17.1,63.25,39
2009-05-23,27.2,21.2625,16.7,59875,38
2009-05-24,28.7,22.204167,15.3,60.416667,43
2009-05-25,27.3,21.779167,18.6,72.041667,56
2009-05-26,23.5,19.7625,17.8,86.291667,75
2009-05-27,23.7,,16.7,85,73
2009-05-28,,,,82.166667,64
2009-05-29,,,,69.230769,60
2009-05-30,24.6,,17.3,73.714286,61
2009-05-31,,,18.3,,80
2009-06-01,,,,72.428571,58
2009-06-02,16.2,,8.1,68.555556,46
2009-06-03,17.6,10.0875,3.7,61.083333,23
2009-06-04,21.3,13.166667,7.1,50375,26
2009-06-05,27,17.879167,10.5,47.416667,29
2009-06-06,24,18.558333,13.7,55.083333,34
2009-06-07,22.7,18.0375,12.2,55.791667,35
2009-06-08,20.3,17.191667,14.8,63.708333,52
2009-06-09,26.7,,13.5,62.428571,36
2009-06-10,,,13.9,89.25,68
2009-06-11,,,,69.75,52
2009-06-12,22.1,17.095833,12.4,70.166667,48
2009-06-13,20.6,14825,9.9,73.208333,45
2009-06-14,20.1,15.070833,11.5,68,49
2009-06-15,22.4,16.5875,12.3,63.416667,41
2009-06-16,21.9,16.979167,14.2,83.416667,51
2009-06-17,,,,70.5,50
2009-06-18,21.8,15.1375,9.4,72.041667,41
2009-06-19,22,16.029167,11.4,66875,44
2009-06-20,23.8,17.354167,13,65.75,39
2009-06-21,25.9,19325,13.6,60.25,43
2009-06-22,26.2,20.908333,15,58.083333,39
2009-06-23,24.7,19675,16.3,62.791667,39
2009-06-24,19.5,,15.8,94.190476,71
2009-06-25,,,,85.416667,67
2009-06-26,,,,,87
2009-06-27,,,,,80
2009-06-28,,,,70.384615,56
2009-06-29,24.2,19225,16.3,76.833333,61
2009-06-30,23,,16.8,87.857143,74
2009-07-01,,,,73.307692,58
2009-07-02,22.7,,17.2,82.95,67
2009-07-03,,,,79.214286,63
2009-07-04,,,15.9,81.642857,71
2009-07-05,,,,,73
2009-07-06,,,,64.428571,50
2009-07-07,27,21.695833,17.6,66.416667,43
2009-07-08,26.3,21.683333,18.2,61.041667,44
2009-07-09,23.4,,17.1,78.736842,59
2009-07-10,,,,,74
2009-07-11,,,,,88
2009-07-12,,,,68.428571,45
2009-07-13,21.8,14.783333,9,69.916667,45
2009-07-14,23.5,17.5375,12.5,68,44
2009-07-15,23.8,18.366667,14.4,69.458333,55
2009-07-16,25,19.7125,15.9,70.583333,51
2009-07-17,26,,17.6,75.789474,54
2009-07-18,27.3,,18.1,67.705882,54
2009-07-19,26,,17.1,62.833333,43
2009-07-20,21.9,17475,13.1,68.708333,55
2009-07-21,23.6,18.3,14.8,64.541667,50
2009-07-22,23.2,,16.5,68.647059,61
2009-07-23,,,,,
2009-07-24,,,,65.769231,47
2009-07-25,,,9.4,,49
2009-07-26,,,,,88
2009-07-27,,,,,96
2009-07-28,,,,,73
2009-07-29,,,,74.615385,58
2009-07-30,23.5,,14.7,71.470588,47
2009-07-31,24.8,,15.4,72.705882,60
2009-08-01,26.2,,16.9,68.25,49
2009-08-02,,,16.4,,69
2009-08-03,,,,52.142857,28
2009-08-04,27.5,20.145833,14.4,57.5,44
2009-08-05,28.4,22.4375,18.1,62.541667,38
2009-08-06,31.8,24.1625,18.2,56625,31
2009-08-07,30.1,24.395833,19.7,58.166667,34
2009-08-08,30,24.9375,21.6,49.083333,29
2009-08-09,27.1,21.8125,17.9,56.5,35
2009-08-10,16.2,12125,8.7,77.083333,63
2009-08-11,22.4,,9.9,57,40
2009-08-12,24.2,16.991667,10.7,63.166667,35
2009-08-13,28.4,21475,15.1,59.333333,42
2009-08-14,29.1,23.679167,19.6,46.583333,25
2009-08-15,28.5,22.791667,17.3,37.666667,23
2009-08-16,29.7,23.508333,18.7,44.208333,31
2009-08-17,24.9,19.716667,19.3,72.958333,46
2009-08-18,,,16.7,,87
2009-08-19,,,,,84
2009-08-20,,,,,96
2009-08-21,,,,62.5,40
2009-08-22,22.1,15.570833,10.3,62625,37
2009-08-23,17.9,14.879167,12.2,80.583333,61
2009-08-24,,,12.8,81.692308,70
2009-08-25,,,,60.714286,47
2009-08-26,25.7,19.947826,14.7,63.521739,45
2009-08-27,27.2,21.233333,16.6,61.666667,38
2009-08-28,27.9,22.241667,15.4,50.25,28
2009-08-29,29.2,22.783333,16.8,47.75,29
2009-08-30,30,24,19.2,44.583333,27
2009-08-31,30.9,24.616667,20,41.666667,25
2009-09-01,31.9,25.291667,19,48.583333,31
2009-09-02,32.6,26.545833,20.5,51.708333,33
2009-09-03,26.6,23.0625,19.4,71.166667,52
2009-09-04,25.2,20.930435,19,90.695652,74
2009-09-05,,,,78.071429,67
2009-09-06,,,,80.416667,70
2009-09-07,,,,69.357143,54
2009-09-08,31.2,,19.5,65.3125,43
2009-09-09,,,17.2,92.076923,81
2009-09-10,,,,,71
2009-09-11,,,,66,54
2009-09-12,28.3,,18,73.6,50
2009-09-13,25.7,,15.5,73.095238,49
2009-09-14,30.9,,17.3,54.9,36
2009-09-15,31,25.022727,19.3,61.136364,40
2009-09-16,29.9,25.0625,19.1,60.75,38
2009-09-17,30.7,25.854545,21.5,51.863636,22
2009-09-18,28.8,22.666667,19.3,62.541667,39
2009-09-19,,,19.8,,84
2009-09-20,,,,42.714286,25
2009-09-21,22.7,,15.1,69.944444,28
2009-09-22,,,,83.333333,68
2009-09-23,,,,78.5,63
2009-09-24,,,,54.071429,37
2009-09-25,25.7,19,13.6,65.708333,41
2009-09-26,30.2,22.929167,16.9,57.333333,41
2009-09-27,34.4,27.054167,20.1,56.958333,36
2009-09-28,28.6,24.029167,21.9,73.833333,58
2009-09-29,23,18.247826,14.8,79.130435,61
2009-09-30,,,,63.714286,53
2009-10-01,29,,14.9,58.944444,43
2009-10-02,30,23.091304,16.6,63.565217,39
2009-10-03,32.5,26.309091,19.4,52.090909,34
2009-10-04,32.8,26275,20.4,59.5,36
2009-10-05,32.9,27.3375,22.3,55.083333,32
2009-10-06,31.4,25.083333,22.7,63875,38
2009-10-07,25.8,,17.4,72.4375,56
2009-10-08,26,,18,66.823529,52
2009-10-09,26.9,,15.7,62.894737,42
2009-10-10,27.7,20.958333,14.6,60.208333,36
2009-10-11,,,,,30
2009-10-12,27,21.704167,17.5,73.333333,51
2009-10-13,27.6,,16.6,61.473684,40
2009-10-14,30.4,24.1375,18.2,67.666667,48
2009-10-15,27,,17,86.1875,62
2009-10-16,,,,,82
2009-10-17,,,,,74
2009-10-18,,,,73.642857,60
2009-10-19,,,19.6,,78
2009-10-20,,,,67.214286,53
2009-10-21,30.2,,20.2,67.842105,51
2009-10-22,26.6,,19.3,80.2,59
2009-10-23,30.6,,19.9,54.176471,30
2009-10-24,30.6,23.083333,18.7,71.333333,48
2009-10-25,29.7,,18.7,69.823529,50
2009-10-26,26.7,,21.8,76.684211,61
2009-10-27,29.1,,20.1,62.647059,50
2009-10-28,30.4,,17.7,60.095238,42
2009-10-29,32.1,24.665217,17.5,57.565217,33
2009-10-30,32.3,25.495833,18.4,53.208333,23
2009-10-31,32.8,26.3625,20.1,48.791667,25
2009-11-01,33.5,27.720833,22.4,44.25,28
2009-11-02,34.4,29.091304,24.2,44.347826,28
2009-11-03,35.3,29.772727,23.4,46.318182,31
2009-11-04,33.6,,24.9,52.45,37
2009-11-05,31.8,,23.8,60,44
2009-11-06,28.1,,22.5,81.904762,64
2009-11-07,,,,,72
2009-11-08,,,,,75
2009-11-09,,,,67.714286,50
2009-11-10,30.5,,22.9,76.529412,55
2009-11-11,30.7,,19.8,69.866667,54
2009-11-12,31,,22.2,67.176471,46
2009-11-13,33.5,,23.8,57,36
2009-11-14,34.1,28.678261,23.4,61.043478,47
2009-11-15,30.8,,19.7,74.714286,53
2009-11-16,28.4,,20.6,76.733333,59
2009-11-17,,,,55.714286,43
2009-11-18,33.6,28.113636,22.7,58.5,39
2009-11-19,34.8,28.872727,24.4,62.045455,41
2009-11-20,33.5,,24.8,65.714286,46
2009-11-21,30.2,,20.9,73.1,57
2009-11-22,31.6,,23,78,54
2009-11-23,30,,19.6,74.555556,60
2009-11-24,32.6,26.868182,22.1,71.045455,45
2009-11-25,32.8,,23.1,66,44
2009-11-26,30.6,,23.3,75.55,56
2009-11-27,29.4,,22.7,80.133333,61
2009-11-28,,,,,82
2009-11-29,,,,75.230769,56
2009-11-30,29.3,,23.5,77.733333,62
2009-12-01,,,,63,50
2009-12-02,31.7,,24.2,70.684211,54
2009-12-03,28.6,,20.2,77.444444,61
2009-12-04,26.3,,22,72.2,55
2009-12-05,,,,58.714286,51
2009-12-06,30.7,,20,62.894737,48
2009-12-07,28.2,,22.4,71.315789,61
2009-12-08,30,,22.9,63.8,53
2009-12-09,30.3,,22,59.8,51
2009-12-10,30.3,,22,63.421053,53
2009-12-11,27.3,,22.2,83.055556,65
2009-12-12,,,,,90
2009-12-13,,,,64.230769,54
2009-12-14,29.9,,19.3,63.421053,49
2009-12-15,30.6,,21.4,68.95,50
2009-12-16,31.1,,23.6,79.388889,54
2009-12-17,30.2,,19.3,69.333333,49
2009-12-18,28.9,,19.8,77.315789,59
2009-12-19,30.4,,20.6,59.4,47
2009-12-20,32,,21.6,59.315789,45
2009-12-21,33,,23.3,61.2,41
2009-12-22,30.7,,22.6,78125,57
2009-12-23,,,,64.538462,47
2009-12-24,31,,23.6,74.666667,54
2009-12-25,,,21.5,90.75,82
2009-12-26,,,,81.153846,59
2009-12-27,,,21.5,87.384615,71
2009-12-28,,,,82.692308,66
2009-12-29,,,,69.571429,54
2009-12-30,27.4,,22,82.5,71
2009-12-31,28.6,,22.5,80.466667,66
2010-01-01,,,,64,57
2010-01-02,30.6,,22.5,75.388889,56
2010-01-03,31.9,,22.2,72,53
2010-01-04,33.2,,24.2,65.315789,47
2010-01-05,33.5,,24.9,72.619048,50
2010-01-06,,,,68.785714,55
2010-01-07,32.1,,22.7,71.75,47
2010-01-08,30.6,,23.1,69.176471,55
2010-01-09,,,22.9,87.166667,74
2010-01-10,,,,,77
2010-01-11,,,,73.857143,58
2010-01-12,28.1,,21.8,81.333333,66
2010-01-13,,,21.7,,79
2010-01-14,,,,75.846154,60
2010-01-15,28.6,,22.8,76125,63
2010-01-16,26.7,,20.8,80.4375,70
2010-01-17,,,,,77
2010-01-18,,,,69.428571,58
2010-01-19,31,,22,75.055556,56
2010-01-20,29,,22.5,80.473684,65
2010-01-21,29.9,,20.8,70.5625,48
2010-01-22,28.8,,21.2,73.055556,52
2010-01-23,31.6,,21.8,67.0625,47
2010-01-24,31.5,,21.3,67.789474,45
2010-01-25,30.7,,21.9,75.7,49
2010-01-26,30.6,,20.3,68.4375,50
2010-01-27,28.6,,21.5,75.894737,58
2010-01-28,,,,84.142857,68
2010-01-29,,,,74.384615,60
2010-01-30,,,22.5,86.142857,66
2010-01-31,,,,69.153846,53
2010-02-01,32.3,,22.7,65.176471,43
2010-02-02,33.7,,22.8,59.2,34
2010-02-03,34.7,,25.2,54.190476,36
2010-02-04,35,,24.1,52.333333,33
2010-02-05,34.5,29.586364,24,56.090909,39
