,,,,,
Data Medicao,TEMPERATURA MAXIMA,TEMPERATURA MEDIA,TEMPERATURA MINIMA,UMIDADE DO AR DIARIA,UMIDADE DO AR MINIMA DIARIA
2008-08-08,,,16.1,93.615385,88
2008-08-09,,,,,87
2008-08-10,,,,75.076923,61
2008-08-11,25.2,18.020833,12.7,78.458333,55
2008-08-12,28.8,22.120833,16.4,67.083333,39
2008-08-13,24.5,,16.3,78.368421,50
2008-08-14,,,,80.083333,72
2008-08-15,23.4,,14.3,78.058824,59
2008-08-16,28.5,,16.9,58.55,34
2008-08-17,29.4,23.127273,16.8,43.909091,27
2008-08-18,29.9,23.456522,17.4,42.043478,25
2008-08-19,29.1,23.156522,18,44.869565,26
2008-08-20,28.4,22.5875,17.3,46.916667,30
2008-08-21,28.8,22.652174,17,48.26087,24
2008-08-22,28.2,21.895455,15.7,53.863636,32
2008-08-23,23.4,,13.7,73.952381,53
2008-08-24,27.1,,12.7,69.904762,40
2008-08-25,29.3,22.936364,16.4,53.045455,26
2008-08-26,30,,16.9,39.857143,24
2008-08-27,27.9,,14.9,59.238095,29
2008-08-28,30.1,,15.2,43.95,26
2008-08-29,24.8,,15.8,48.714286,27
2008-08-30,21.5,,11.7,60.55,38
2008-08-31,22.9,,9.8,62.578947,33
2008-09-01,26.6,,11.8,59.1,27
2008-09-02,29.7,,15.7,44.25,24
2008-09-03,31.6,,18.6,34.8,23
2008-09-04,32.9,,19.5,32.1,20
2008-09-05,29.7,,17.5,47.421053,31
2008-09-06,,,17.8,82.166667,43
2008-09-07,,,,49.461538,34
2008-09-08,25.2,,11.4,57.285714,41
2008-09-09,27,,13.5,70.190476,48
2008-09-10,31,,16.1,64.047619,38
2008-09-11,33.9,,21.9,42.904762,20
2008-09-12,29.8,,19.7,53.571429,28
2008-09-13,21.8,,16.7,86.529412,70
2008-09-14,24.4,,14.9,71.75,42
2008-09-15,22.7,,12.6,78.4,57
2008-09-16,23.6,,13.4,72.473684,51
2008-09-17,23.6,,11.9,58.15,24
2008-09-18,22.5,,10.1,59.7,35
2008-09-19,24.3,,10.4,59.8,41
2008-09-20,,,13.7,86.461538,58
2008-09-21,,,,66.230769,51
2008-09-22,20.9,14.177273,7.8,60.363636,32
2008-09-23,22.8,16.604545,10.5,60.227273,35
2008-09-24,23.9,16.886364,12,65.681818,37
2008-09-25,23.2,,12.1,68.809524,51
2008-09-26,26,,15,63.736842,39
2008-09-27,24.2,,13.7,67.857143,44
2008-09-28,24.1,,12.8,62.809524,36
2008-09-29,26,19.018182,13.2,62.636364,35
2008-09-30,27.3,,14.7,65.4,44
2008-10-01,31.5,22.995455,16.1,67.681818,41
2008-10-02,25,,18,87.222222,68
2008-10-03,25.8,,17.7,82.95,62
2008-10-04,29.6,,19.3,76.411765,51
2008-10-05,19.9,,16.7,89.1875,78
2008-10-06,,,,79.428571,71
2008-10-07,26.1,,15.5,67.4,43
2008-10-08,22.3,,15.1,69.8,53
2008-10-09,22.1,,12.5,68.3,54
2008-10-10,26.5,,13.7,66.6,45
2008-10-11,21.9,,15.4,84.470588,60
2008-10-12,,,,61.214286,42
2008-10-13,31.6,25.75,19.9,57.454545,35
2008-10-14,34.2,28.045455,21.6,46.318182,24
2008-10-15,34.2,,21.9,47.904762,25
2008-10-16,31.2,25.495455,19.9,63.5,33
2008-10-17,24.6,,19.2,80.117647,67
2008-10-18,25.9,,15.6,77.842105,58
2008-10-19,22.7,,16.6,79.736842,67
2008-10-20,26.5,,16,73.2,57
2008-10-21,26.8,,17.5,75.904762,60
2008-10-22,28.1,,18.3,73.666667,52
2008-10-23,30.4,,20.1,64.666667,43
2008-10-24,32.6,26.663636,21.5,60.772727,35
2008-10-25,33.2,,21.7,61.857143,37
2008-10-26,29.9,,19.4,67.047619,45
2008-10-27,31.5,,20.4,65.35,44
2008-10-28,28.6,,18.9,75.904762,59
2008-10-29,31.9,,17,75.666667,48
2008-10-30,24.8,,16.7,83,65
2008-10-31,25.3,,19.9,81.368421,66
2008-11-01,27.7,,15,71.333333,53
2008-11-02,,,18.5,84.307692,69
2008-11-03,,,,71.642857,57
2008-11-04,29.1,22.940909,18.3,75.227273,51
2008-11-05,25.5,22.122727,19.3,81,67
2008-11-06,,,19.1,,83
2008-11-07,,,,75.571429,63
2008-11-08,30,,19.1,73.55,46
2008-11-09,26,21.617391,18.8,82.347826,65
2008-11-10,29.9,,17.9,70.368421,48
2008-11-11,27.1,22.440909,18.4,77.318182,58
2008-11-12,28.6,,17.6,77.142857,52
2008-11-13,26.3,19.827273,15.1,78.227273,55
2008-11-14,28,22.045455,17,74.181818,46
2008-11-15,31.2,,17.4,54.095238,26
2008-11-16,31.3,,17.2,47.285714,25
2008-11-17,25.9,,16.8,70.904762,58
2008-11-18,28.3,,16.5,69.761905,46
2008-11-19,26.6,,15.4,65.571429,45
2008-11-20,26.3,,13.8,59.714286,36
2008-11-21,26.2,,14.6,64.714286,47
2008-11-22,29.2,,15.3,70,36
2008-11-23,28.4,22.104545,16.9,69.863636,42
2008-11-24,29.2,22.895455,17,63.318182,32
2008-11-25,28.9,,16.9,61.380952,38
2008-11-26,30,,17.2,64.333333,38
2008-11-27,29.5,,17.7,61.952381,38
2008-11-28,29.9,,18,62.190476,36
2008-11-29,30.3,,17.7,62.714286,38
2008-11-30,31.1,,17.2,57.904762,31
2008-12-01,32.3,,17.2,56.428571,34
2008-12-02,27.5,22.643478,20.3,75.347826,48
2008-12-03,26,,16.2,60.166667,32
2008-12-04,27.1,,14,54.52381,31
2008-12-05,29.1,,14.3,57.666667,28
2008-12-06,31.3,,15.7,52.761905,27
2008-12-07,31.5,,17.1,49.809524,25
2008-12-08,33.4,25.718182,18,50.363636,31
2008-12-09,33.7,,21.2,50.333333,31
2008-12-10,27.1,,19.2,80.428571,55
2008-12-11,26.6,,20.3,83.6,67
2008-12-12,27.3,,18.3,69,52
2008-12-13,27.3,,16.5,62.285714,36
2008-12-14,28.2,,15.2,57.952381,34
2008-12-15,23.5,20.359091,17.1,76.181818,53
2008-12-16,26.5,,17.5,79.952381,52
2008-12-17,27.2,,17.7,76.05,51
2008-12-18,29.2,,15.8,66.210526,42
2008-12-19,31.3,,17.1,58.1,31
2008-12-20,31.3,,17.1,57.380952,28
2008-12-21,31,,17.9,61.52381,33
2008-12-22,31.1,24.818182,18.3,64.136364,38
2008-12-23,32.8,,20.5,61.333333,35
2008-12-24,33,,21.7,60.285714,37
2008-12-25,28.8,,19.8,77.619048,56
2008-12-26,29.1,22.618182,19.1,74.545455,52
2008-12-27,26.5,,15.8,68.142857,55
2008-12-28,31.5,,16.7,63.952381,38
2008-12-29,32.9,,21.2,54.428571,36
2008-12-30,33.4,,22.9,52.45,33
2008-12-31,30.6,,20.5,67.761905,50
2009-01-01,29.9,,20.6,80.428571,53
2009-01-02,25.1,21.643478,19.9,89.869565,77
2009-01-03,,,,84.384615,70
2009-01-04,25.5,20.309091,17.4,78.681818,52
2009-01-05,22.4,18.068182,15.1,84.590909,68
2009-01-06,28,20.85,15.3,69.409091,40
2009-01-07,28.6,22.3,15.5,66.5,39
2009-01-08,31.4,24.686364,17.8,57.5,31
2009-01-09,32.3,25.952174,20,45.391304,24
2009-01-10,31.6,24.381818,18.7,68.909091,42
2009-01-11,23.7,,18.4,90.380952,75
2009-01-12,31.2,,18.2,72.6,46
2009-01-13,31.8,25.891304,22.4,69.347826,37
2009-01-14,31.6,24.790909,18.7,69.5,40
2009-01-15,25.6,22.559091,19.3,83.681818,72
2009-01-16,26.2,21.536364,19.9,91.227273,75
2009-01-17,,,,,90
2009-01-18,,,,89.75,78
2009-01-19,25.1,,20.7,92.4375,77
2009-01-20,28.5,,19.8,84.789474,60
2009-01-21,23.1,20.177273,18,84.454545,71
2009-01-22,25.1,,18,75.45,61
2009-01-23,25.8,20.526087,16.1,71.782609,57
2009-01-24,27.2,21.26087,16.6,74.695652,60
2009-01-25,28.4,22.330435,19.6,82.695652,64
2009-01-26,22.7,,20,94.15,90
2009-01-27,,,,92.153846,82
2009-01-28,26.4,,19.8,90.380952,71
2009-01-29,26.9,22.272727,20.4,91.272727,73
2009-01-30,28.6,,19.8,86.333333,58
2009-01-31,28.6,22.530435,19.7,87.173913,66
2009-02-01,30.4,,19.4,71.619048,43
2009-02-02,29.1,24.022727,19.6,77.545455,60
2009-02-03,26.9,22.286364,18.4,87.5,69
2009-02-04,29,23.768182,19.1,81.090909,58
2009-02-05,30.1,24.070833,19.5,79.083333,47
2009-02-06,31.5,24.5,19.5,77.181818,52
2009-02-07,30.4,,20.1,82.095238,60
2009-02-08,28.7,,20.3,82.65,63
2009-02-09,30.9,25.231818,21,80.045455,53
2009-02-10,29.3,,21.4,82.952381,64
2009-02-11,25.7,23.163636,21.5,90.181818,79
2009-02-12,28.1,,20.6,80.647059,62
2009-02-13,24.6,,18.8,76.75,63
2009-02-14,25.8,20.604545,16.1,80.090909,64
2009-02-15,26,20.708696,17.5,84.695652,67
2009-02-16,23,21.095455,19.5,94.772727,86
2009-02-17,,,,79.615385,65
2009-02-18,31.5,25.341667,20.8,72.166667,43
2009-02-19,30.7,25.309091,20.5,72.409091,51
2009-02-20,30.7,,21,75.904762,56
2009-02-21,31.6,,21.8,68.1,48
2009-02-22,32.6,26.259091,20.8,67.772727,45
2009-02-23,32.1,24.768182,19.9,74.227273,48
2009-02-24,29.9,24.243478,20.2,77.347826,57
2009-02-25,26.2,22.395455,20.1,82.545455,71
2009-02-26,27.2,,19.5,83.904762,64
2009-02-27,27.5,22.722727,20.4,84.227273,66
2009-02-28,30.5,,20.8,75.105263,48
2009-03-01,32.4,26.13913,20.6,70.695652,40
2009-03-02,32.8,27.2,22.1,62.434783,35
2009-03-03,32.2,26.826087,20.1,52.608696,34
2009-03-04,32.6,,23.5,53.55,35
2009-03-05,33.3,,22.8,48.1,27
2009-03-06,33.9,,21.6,55.85,35
2009-03-07,31.5,,21,74.75,54
2009-03-08,30.8,,20.7,76.473684,54
2009-03-09,29.2,,17.3,69.555556,48
2009-03-10,28.4,23.582609,19.5,77.782609,57
2009-03-11,25.2,22.172727,20.5,85.363636,71
2009-03-12,28.6,,19.9,86.578947,62
2009-03-13,28.4,,20.1,81.421053,57
2009-03-14,29.8,24.554545,18.8,64.909091,38
2009-03-15,30.3,23.990909,17.2,55.454545,30
2009-03-16,29.7,23.822727,18.9,61.090909,36
2009-03-17,31.4,24.154545,18.2,61.545455,25
2009-03-18,28.4,23.078261,18.5,71,46
2009-03-19,28.7,,18.6,70.238095,53
2009-03-20,28.6,22.209091,19.1,77.636364,54
2009-03-21,23.4,,20,85.142857,73
2009-03-22,,,,71.785714,60
2009-03-23,28.9,23.326087,18.8,70.521739,47
2009-03-24,29.1,23.4,18.3,67.565217,43
2009-03-25,28.7,22.486364,17.3,67.090909,47
2009-03-26,29.6,22.269565,16.9,67.695652,45
2009-03-27,29.4,23.020833,18.4,69.583333,49
2009-03-28,30.8,23.93913,19.8,69.434783,44
2009-03-29,30.3,24.069565,19.3,68,41
2009-03-30,29.6,23.981818,20.3,71.636364,45
2009-03-31,29.3,23.381818,19.4,72.181818,49
2009-04-01,29.5,23.991304,19.1,62.26087,34
2009-04-02,27.4,22.365217,18,71.956522,54
2009-04-03,29.3,22.573913,18,70.391304,44
2009-04-04,31,23.429167,18.2,70.25,44
2009-04-05,30.7,24525,19.4,72875,49
2009-04-06,27.9,22.886364,20.9,81.681818,63
2009-04-07,29.4,,19.3,75,49
2009-04-08,29,23.217391,19.5,72.782609,44
2009-04-09,30,23.117391,18.3,70.913043,44
2009-04-10,30.5,23.804167,16.4,57.208333,27
2009-04-11,29.6,21.85,16.5,62.75,32
2009-04-12,29,22.845833,18.2,62.541667,41
2009-04-13,28,22.433333,17.7,73.75,55
2009-04-14,29,22.65,17.6,74125,45
2009-04-15,27.1,21.8625,18.4,73.416667,53
2009-04-16,25.9,20.0625,16.2,71375,42
2009-04-17,26.7,19.45,13.6,67875,38
2009-04-18,28.4,20725,14.7,61.833333,27
2009-04-19,29.4,22525,15.3,50.791667,28
2009-04-20,28.5,21.983333,15.8,58.666667,36
2009-04-21,27.4,20.979167,16.8,69.5,45
2009-04-22,27.7,20375,16,71375,40
2009-04-23,27.8,21.1625,17.1,73.208333,42
2009-04-24,27.8,21.045455,15.9,62.954545,38
2009-04-25,28.2,20.6125,14.6,67.583333,35
2009-04-26,29,21.195833,15.8,62,30
2009-04-27,26.1,20.791667,16.1,65.416667,43
2009-04-28,27.3,20.6625,16,64875,33
2009-04-29,27.7,21.1,15.3,57.041667,31
2009-04-30,28.9,21.883333,15.1,52.25,30
2009-05-01,24.5,18.752174,15.3,76.391304,48
2009-05-02,24.7,18.783333,14.7,72.458333,46
2009-05-03,25.4,18.941667,14.8,74375,44
2009-05-04,21.2,16.470833,14.6,88.666667,64
2009-05-05,24,,13.5,75.3,47
2009-05-06,26.5,20.2,14.1,69625,42
2009-05-07,26,20.620833,14.9,69.75,52
2009-05-08,24.8,19.9125,16.6,77.416667,62
2009-05-09,26.7,,17.3,79.444444,56
2009-05-10,26.8,,17.1,77.894737,58
2009-05-11,27.8,21.25,16.9,76.227273,54
2009-05-12,29.3,23.279167,17.9,71.083333,46
2009-05-13,29.5,23.5,18.6,66.25,46
2009-05-14,24.1,,17.1,79.47619,58
2009-05-15,,,,61.692308,43
2009-05-16,20.3,13.979167,9.1,60.916667,38
2009-05-17,22.7,15775,10.9,69.958333,42
2009-05-18,25.1,17.895833,12.1,69.333333,46
2009-05-19,27.2,20.7625,15.1,57.916667,29
2009-05-20,24.7,19.279167,15.3,73.583333,53
2009-05-21,25.4,19.020833,14.3,73,51
2009-05-22,25.3,20.0125,15.6,68.333333,43
2009-05-23,25.4,19.916667,14.8,64.541667,43
2009-05-24,27.2,20.554167,15.4,63.708333,43
2009-05-25,22.6,19.1,17.1,82.291667,58
2009-05-26,,,16.6,85.384615,75
2009-05-27,,,,81.769231,72
2009-05-28,24.3,,17.7,85.777778,72
2009-05-29,22.2,,16.9,80.684211,66
2009-05-30,22.2,,14.5,83.142857,70
2009-05-31,,,16.2,,84
2009-06-01,,,,74.769231,64
2009-06-02,,,,65.5,39
2009-06-03,15.9,9.268182,3.9,58.181818,26
2009-06-04,20,12525,6.1,56625,32
2009-06-05,25.3,17.133333,10.1,51.458333,35
2009-06-06,24.5,18.095833,14.1,55.583333,35
2009-06-07,20.6,15.720833,11.1,69.083333,47
2009-06-08,18.4,14.190909,11.9,76.227273,63
2009-06-09,24.8,,,60.666667,47
2009-06-10,21.1,,13.4,86.5,53
2009-06-11,,,,75.923077,57
2009-06-12,21.5,16.234783,12.9,76.391304,48
2009-06-13,19.6,14.008696,10.9,79.347826,48
2009-06-14,17.8,12.763636,8.5,77.590909,55
2009-06-15,20.6,14.6,9.9,74.681818,50
2009-06-16,20.7,15.804348,12.2,85.956522,59
2009-06-17,,,,73.928571,57
2009-06-18,20.4,13.958333,8.5,70.333333,42
2009-06-19,20.5,14.441667,10.4,73.25,49
2009-06-20,20.5,14.529167,10.3,79.5,53
2009-06-21,21.3,15.545833,10.3,79.208333,62
2009-06-22,25.1,18.8625,12.1,64.291667,43
2009-06-23,24.8,19.083333,14.2,61.541667,41
2009-06-24,20.2,17.156522,14.8,86.869565,60
2009-06-25,,,,,80
2009-06-26,,,15.4,,87
2009-06-27,,,,,77
2009-06-28,20.6,,,85.666667,69
2009-06-29,22.1,16.630435,12.6,86.217391,67
2009-06-30,22.4,,14.9,86.285714,77
2009-07-01,24.6,,15.6,86.3125,67
2009-07-02,20.5,,15.5,90.8,76
2009-07-03,19.8,,,86.6875,73
2009-07-04,21.5,,13.2,82.7,68
2009-07-05,18.9,,12.6,84.368421,74
2009-07-06,23.5,,14.2,79.1,63
2009-07-07,25.6,20.073913,15.7,73.73913,52
2009-07-08,24.5,19.7875,15.9,72.083333,58
2009-07-09,21.7,19.15,16.2,76.666667,65
2009-07-10,,,16.6,,87
2009-07-11,,,,,95
2009-07-12,,,,71.769231,54
2009-07-13,19.6,13.041667,7.4,76.25,50
2009-07-14,21.7,16.195652,10.9,70.956522,50
2009-07-15,20.3,14.852174,11.6,82.565217,67
2009-07-16,22.8,16.0125,11.9,84.833333,65
2009-07-17,21.6,18.7625,14.1,79.041667,67
2009-07-18,25.4,,17.2,75.9375,63
2009-07-19,22.3,,16.6,79.789474,64
2009-07-20,19.3,14.0875,10.3,79.416667,62
2009-07-21,22.5,15.579167,10.8,77.333333,56
2009-07-22,27.2,20.354167,12.8,71.833333,52
2009-07-23,,,15.8,,82
2009-07-24,,,,,82
2009-07-25,,,,,89
2009-07-26,,,,,86
2009-07-27,,,,,93
2009-07-28,,,,,82
2009-07-29,,,,79.769231,62
2009-07-30,21.1,,15.1,84.8,68
2009-07-31,20.7,,12.7,83.428571,69
2009-08-01,23.3,17.145455,13.3,79.545455,56
2009-08-02,21.1,,15,83.45,70
2009-08-03,,,,69.307692,49
2009-08-04,25,18.7625,13.2,69.166667,52
2009-08-05,23.1,18.266667,13.3,78875,60
2009-08-06,28.5,22.358333,15.7,65375,41
2009-08-07,26.7,21.4375,16.7,70.5,52
2009-08-08,28.7,22.691667,18,63.458333,33
2009-08-09,28.4,22075,15.8,56.083333,38
2009-08-10,21.3,12.920833,8.8,79.666667,57
2009-08-11,20.5,13.554167,8.6,76.083333,50
2009-08-12,22.5,15125,10.1,74.291667,46
2009-08-13,25.1,17.929167,12.4,74.166667,54
2009-08-14,27.1,21.454167,17.1,53875,25
2009-08-15,26.7,20.291667,14.5,43.291667,31
2009-08-16,27.9,21.678261,15.4,49.565217,32
2009-08-17,23.1,,16.3,64.65,46
2009-08-18,,,,,86
2009-08-19,,,,,91
2009-08-20,,,,,97
2009-08-21,,,,59.846154,39
2009-08-22,19.6,13.054167,8.5,74.541667,51
2009-08-23,14.7,12.434783,11,90.652174,72
2009-08-24,,,,83.615385,71
2009-08-25,,,,74.428571,59
2009-08-26,23.7,17.404167,13.2,75.541667,54
2009-08-27,26.2,18.691667,13.4,72.166667,42
2009-08-28,26.3,19.9,14.7,61875,36
2009-08-29,27.2,20.345833,15.1,59.791667,37
2009-08-30,28.4,21.608333,16.5,54625,32
2009-08-31,28.8,22.1875,15.3,50.75,32
2009-09-01,30,24025,17.7,50.666667,34
2009-09-02,31.1,25.536364,19.8,53.136364,34
2009-09-03,26.9,,20.8,73.619048,51
2009-09-04,22.2,,17.6,92.631579,78
2009-09-05,,,,75.153846,59
2009-09-06,22.1,18.972727,14.7,87.318182,76
2009-09-07,27,,15.4,80.222222,61
2009-09-08,27.3,21.517391,17.7,83.347826,68
2009-09-09,23.5,,18.4,92.55,82
2009-09-10,,,,81.153846,68
2009-09-11,25.7,,17.8,75.8125,61
2009-09-12,27.8,21.204167,15.6,74.791667,46
2009-09-13,28.8,22.391667,18.6,76.333333,49
2009-09-14,27.2,21.55,18.4,77.75,56
2009-09-15,26,19.391667,14.9,79.75,58
2009-09-16,26.5,20.304167,15.8,79.541667,60
2009-09-17,26.5,20.6,14.7,71.208333,42
2009-09-18,26.3,19.308333,14.1,75.416667,51
2009-09-19,22.7,,16.7,93.809524,77
2009-09-20,,,,72.857143,56
2009-09-21,21.5,,16,92.421053,71
2009-09-22,,,,85.5,75
2009-09-23,22.7,,18.2,86.9,67
2009-09-24,24.7,,14.1,57.052632,27
2009-09-25,23.2,16.633333,12,74.75,48
2009-09-26,28.5,19.791667,13.4,67.75,42
2009-09-27,32.8,24.954167,17.4,65.583333,40
2009-09-28,30.7,24.816667,20.9,70.041667,55
2009-09-29,24.4,19.558333,16.3,83.791667,60
2009-09-30,20.3,15.852174,13.4,78.73913,63
2009-10-01,25.8,18.168182,12.1,72.863636,52
2009-10-02,30.4,22.479167,15.1,70125,42
2009-10-03,31.2,22.833333,18.5,72.041667,44
2009-10-04,29.7,22.0375,16.6,77.291667,48
2009-10-05,32.2,23.916667,16.8,67.791667,35
2009-10-06,31.2,23.2375,19.5,70.416667,37
2009-10-07,,,,85.928571,72
2009-10-08,23.6,,16.4,79.882353,65
2009-10-09,22.5,17.008333,13.3,76.791667,57
2009-10-10,25.1,18.070833,12.5,73.25,52
2009-10-11,,,12.3,60.333333,40
2009-10-12,24.4,20,17.3,83.416667,60
2009-10-13,24.6,,16.9,78,60
2009-10-14,28.7,20.533333,14.4,81.041667,53
2009-10-15,23.6,,16.9,89.6,76
2009-10-16,,,,,82
2009-10-17,,,,,85
2009-10-18,,,,79.142857,60
2009-10-19,,,18,94.538462,87
2009-10-20,,,,73.928571,59
2009-10-21,29.1,22.366667,17.4,75.333333,52
2009-10-22,25.9,20.933333,17.2,83.083333,58
2009-10-23,28.3,21.6625,16.9,76.708333,48
2009-10-24,29.5,21.991667,16.6,76.416667,48
2009-10-25,27.7,22.504167,17.8,80125,59
2009-10-26,26.9,21.033333,18,82.416667,65
2009-10-27,25.6,,18.3,73.526316,58
2009-10-28,26.6,19.85,15.2,73.75,55
2009-10-29,28.3,21.120833,15.6,72,49
2009-10-30,28.9,22.154167,16.9,69.291667,37
2009-10-31,31.4,23.454167,17.6,63.708333,23
2009-11-01,32.2,24.6875,18.4,62.166667,35
2009-11-02,34.4,26.641667,19.4,57125,30
2009-11-03,34.6,27.404167,21,54.833333,32
2009-11-04,33.3,27.333333,20.7,59.416667,40
2009-11-05,32.1,25.033333,22.2,71.166667,45
2009-11-06,25.4,21.772727,20.6,92.363636,82
2009-11-07,25,,20.4,88.733333,75
2009-11-08,25,,20.8,92.9375,82
2009-11-09,27.9,,19.1,81.133333,64
2009-11-10,30.3,23.083333,19.2,81875,58
2009-11-11,30.3,23575,19.6,77.041667,56
2009-11-12,30.3,25.104167,21.3,74.75,56
2009-11-13,30.8,25.216667,20.6,71125,53
2009-11-14,33.3,26.004167,20.3,73125,56
2009-11-15,30.2,24.6125,19.8,75.333333,43
2009-11-16,29.1,23.870833,20,81.833333,68
2009-11-17,28.2,22925,17.7,74.958333,62
2009-11-18,31.9,24.9125,19.3,73625,57
2009-11-19,33.1,26.5,23.7,73.333333,58
2009-11-20,31.9,25.129167,21.4,79625,62
2009-11-21,26.3,22.6625,19.7,86.25,78
2009-11-22,29.7,23.6375,21.2,83.833333,71
2009-11-23,29.3,23.495833,19.6,82.75,67
2009-11-24,29.5,25.079167,21.4,80.666667,68
2009-11-25,29.4,25.129167,22.2,79,69
2009-11-26,29,25.1875,22.9,80.041667,73
2009-11-27,28.7,25.058333,22.6,81.166667,73
2009-11-28,25.5,24.245833,23.1,86.791667,82
2009-11-29,28.9,,22.9,82.0625,75
2009-11-30,28.6,25.1,23.8,85.25,77
2009-12-01,29.8,,22.9,82.35,71
2009-12-02,30.7,26.420833,23.3,79.416667,69
2009-12-03,29.3,25.270833,21.1,78.333333,70
2009-12-04,26.6,23.5375,21.6,77.083333,70
2009-12-05,27.3,23.104167,18.8,74875,68
2009-12-06,29.7,25.116667,20.5,73625,66
2009-12-07,27.9,25.3,22.8,77.75,69
2009-12-08,28.2,26.145455,23.6,77.954545,76
2009-12-09,28.7,26.258333,23.8,74.541667,71
2009-12-10,29.5,26725,24.1,75.25,69
2009-12-11,28.8,25.5125,23.3,78.916667,72
2009-12-12,26.2,,24.2,85.421053,81
2009-12-13,,,,70.615385,61
2009-12-14,29.2,23.645833,17.5,73.75,65
2009-12-15,30.4,25.4875,21.4,77.708333,66
2009-12-16,30.8,26.6125,23,78.166667,72
2009-12-17,27.5,24.870833,21.7,81.458333,77
2009-12-18,29.6,25.195833,21.4,78.291667,66
2009-12-19,30.5,25.783333,21.6,74.458333,62
2009-12-20,31.5,26.3625,21.5,71.541667,61
2009-12-21,31.1,27.558333,23.6,72.708333,67
2009-12-22,31.2,27.379167,25.1,73.041667,63
2009-12-23,31.2,26.945833,23.9,75.708333,67
2009-12-24,30.3,26.85,24.6,75.958333,66
2009-12-25,29.1,26.258333,23.7,80.5,74
2009-12-26,30,26.8,25,81.291667,72
2009-12-27,29,26.295833,24.9,82,77
2009-12-28,29.5,26.4375,24,82.208333,74
2009-12-29,30.7,27.504167,25.2,80.75,70
2009-12-30,28.7,26.908333,25.5,81875,77
2009-12-31,28.9,26.433333,24.8,82.291667,78
2010-01-01,29.5,26.634783,23.9,79.043478,72
2010-01-02,30,27.208333,25.1,76375,73
2010-01-03,30.9,27.620833,25.3,77.041667,69
2010-01-04,31.4,28.254167,25.9,75.541667,71
2010-01-05,30.5,27.758333,25.7,76.166667,73
2010-01-06,30.6,27.295833,25.1,77.083333,69
2010-01-07,31.3,27.195833,24.6,78.166667,70
2010-01-08,30,26.404167,24.1,79375,74
2010-01-09,27.8,26.0625,24.6,83125,79
2010-01-10,27.5,,24.1,82.380952,79
2010-01-11,28.3,,23.7,81.2,76
2010-01-12,29.3,25.4625,23.6,81375,72
2010-01-13,27,24.272727,22.5,85.136364,82
2010-01-14,27.2,24.795833,23.2,86875,84
2010-01-15,26.6,24.065217,22.8,85.217391,80
2010-01-16,28.1,23.83913,19.9,79.521739,76
2010-01-17,26.1,,22.6,84.368421,79
2010-01-18,,,,76.928571,69
2010-01-19,30,26.6125,23.6,78.458333,71
2010-01-20,29.6,25.458333,22.7,80.583333,73
2010-01-21,28.2,24.95,23.1,84.5,79
2010-01-22,27.6,24.65,22.4,84,78
2010-01-23,29.4,24.641667,21.2,81.583333,75
2010-01-24,30.7,24825,21.1,78.708333,65
2010-01-25,29.5,24.6625,21.1,78.666667,70
2010-01-26,30.1,24.9875,21.4,79,66
2010-01-27,29,23.35,20.5,81.083333,72
2010-01-28,27.3,23.395833,20.1,85.958333,82
2010-01-29,27.5,23.833333,21.7,87.333333,83
2010-01-30,26.5,,22.5,86.15,81
2010-01-31,30.5,24.833333,20.4,80.041667,66
2010-02-01,31.3,26025,20.9,74.583333,62
2010-02-02,31.6,27.120833,22.3,71.083333,63
2010-02-03,32,28.2875,24.7,68.208333,57
2010-02-04,31.8,28.15,24.4,67875,58
2010-02-05,31.9,27.7125,23.1,72.458333,64
2010-02-06,31.7,27.933333,24.6,73.333333,67
2010-02-07,31.4,27.45,23.4,73.333333,67
2010-02-08,31.4,27.195833,23.9,73,66
2010-02-09,28.8,24.741667,23,78.916667,72
2010-02-10,27.2,,22.9,83.823529,81
2010-02-11,28.7,,22.4,82.05,77
2010-02-12,27,24.291667,22.7,83.458333,79
2010-02-13,30.7,26.540909,23,75.636364,64
2010-02-14,27.9,25.2875,22.8,76.25,72
2010-02-15,30.4,25.7625,22.2,76.666667,65
2010-02-16,28.3,24.745833,22.3,80375,76
2010-02-17,26.4,23.908333,22.3,84.583333,78
2010-02-18,26.2,,22.7,86.8,85
2010-02-19,30,,23,80.166667,71
2010-02-20,30.5,26.416667,23.2,76.791667,66
2010-02-21,31,26.958333,23.2,73.958333,63
2010-02-22,31.2,27.666667,23.7,71125,58
2010-02-23,30.5,26.679167,24,74.708333,66
2010-02-24,31.3,26.429167,22.6,77.833333,67
2010-02-25,26.7,24.633333,23.8,79.458333,74
2010-02-26,26.9,22.558333,19,77875,73
2010-02-27,28.1,23.3125,19.3,77625,73
2010-02-28,27.1,24.008333,20.2,78.458333,75
2010-03-01,27.9,24.491667,21.3,74.458333,67
2010-03-02,27.9,23.958333,19.9,70.958333,67
2010-03-03,28.2,24.483333,20.5,71.708333,68
2010-03-04,30,25.729167,22.5,72.166667,65
2010-03-05,29.2,25425,22.5,71.583333,66
2010-03-06,29.4,24.304167,19.3,65.458333,44
2010-03-07,27.2,22.591667,17.2,66625,56
2010-03-08,29.1,23.666667,18.6,68.041667,54
2010-03-09,30.1,25575,20.6,62.708333,52
2010-03-10,32.3,26.808333,21.1,54.958333,40
2010-03-11,31.9,27.208333,22,56.833333,45
2010-03-12,32.4,26.9375,21.3,56.291667,42
2010-03-13,32.8,26.804167,20.5,58.333333,44
